ft_id,db_id,label
ft_id_959,dbpedia_6248,True
ft_id_298,dbpedia_1034,True
ft_id_676,dbpedia_1847,True
ft_id_1372,dbpedia_910,True
ft_id_42,dbpedia_3411,True
ft_id_121,dbpedia_3849,True
ft_id_799,dbpedia_2590,True
ft_id_351,dbpedia_6537,True
ft_id_1894,dbpedia_3850,True
ft_id_1008,dbpedia_5822,True
ft_id_884,dbpedia_3648,True
ft_id_432,dbpedia_3410,True
ft_id_1734,dbpedia_3096,True
ft_id_1964,dbpedia_3477,True
ft_id_1800,dbpedia_2638,True
ft_id_243,dbpedia_2872,True
ft_id_135,dbpedia_6858,True
ft_id_421,dbpedia_4563,True
ft_id_1864,dbpedia_1920,True
ft_id_807,dbpedia_1833,True
ft_id_347,dbpedia_2042,True
ft_id_512,dbpedia_5062,True
ft_id_1856,dbpedia_279,True
ft_id_1598,dbpedia_6399,True
ft_id_567,dbpedia_2106,True
ft_id_14,dbpedia_4278,True
ft_id_1859,dbpedia_2673,True
ft_id_30,dbpedia_1066,True
ft_id_547,dbpedia_1689,True
ft_id_619,dbpedia_415,True
ft_id_1560,dbpedia_3939,True
ft_id_1890,dbpedia_660,True
ft_id_1623,dbpedia_4395,True
ft_id_1414,dbpedia_4886,True
ft_id_175,dbpedia_2062,True
ft_id_1278,dbpedia_990,True
ft_id_234,dbpedia_1467,True
ft_id_739,dbpedia_1563,True
ft_id_1312,dbpedia_901,True
ft_id_279,dbpedia_1317,True
ft_id_255,dbpedia_905,True
ft_id_1317,dbpedia_5349,True
ft_id_1860,dbpedia_68,True
ft_id_1194,dbpedia_811,True
ft_id_665,dbpedia_359,True
ft_id_1190,dbpedia_6235,True
ft_id_501,dbpedia_4877,True
ft_id_285,dbpedia_5616,True
ft_id_756,dbpedia_1171,True
ft_id_1935,dbpedia_241,True
ft_id_876,dbpedia_4725,True
ft_id_931,dbpedia_6211,True
ft_id_508,dbpedia_1360,True
ft_id_777,dbpedia_2975,True
ft_id_369,dbpedia_6091,True
ft_id_247,dbpedia_2412,True
ft_id_1747,dbpedia_5401,True
ft_id_525,dbpedia_2123,True
ft_id_920,dbpedia_845,True
ft_id_116,dbpedia_6740,True
ft_id_182,dbpedia_2674,True
ft_id_246,dbpedia_6511,True
ft_id_1006,dbpedia_6192,True
ft_id_124,dbpedia_6576,True
ft_id_1241,dbpedia_178,True
ft_id_565,dbpedia_352,True
ft_id_749,dbpedia_2779,True
ft_id_1685,dbpedia_1707,True
ft_id_531,dbpedia_924,True
ft_id_1968,dbpedia_6009,True
ft_id_313,dbpedia_786,True
ft_id_32,dbpedia_38,True
ft_id_1699,dbpedia_1172,True
ft_id_1096,dbpedia_5469,True
ft_id_589,dbpedia_1970,True
ft_id_579,dbpedia_6268,True
ft_id_282,dbpedia_6635,True
ft_id_361,dbpedia_6708,True
ft_id_61,dbpedia_3021,True
ft_id_526,dbpedia_471,True
ft_id_952,dbpedia_5896,True
ft_id_1943,dbpedia_1557,True
ft_id_1127,dbpedia_4610,True
ft_id_985,dbpedia_2932,True
ft_id_1000,dbpedia_1076,True
ft_id_1639,dbpedia_2949,True
ft_id_958,dbpedia_1553,True
ft_id_1459,dbpedia_4070,True
ft_id_1934,dbpedia_3390,True
ft_id_1854,dbpedia_4623,True
ft_id_11,dbpedia_3172,True
ft_id_201,dbpedia_1659,True
ft_id_1024,dbpedia_2251,True
ft_id_747,dbpedia_6579,True
ft_id_618,dbpedia_5845,True
ft_id_183,dbpedia_4319,True
ft_id_1242,dbpedia_3464,True
ft_id_1085,dbpedia_1013,True
ft_id_571,dbpedia_6429,True
ft_id_544,dbpedia_355,True
ft_id_275,dbpedia_6816,True
ft_id_609,dbpedia_5590,True
ft_id_142,dbpedia_1469,True
ft_id_778,dbpedia_1031,True
ft_id_1652,dbpedia_6582,True
ft_id_99,dbpedia_929,True
ft_id_1378,dbpedia_6773,True
ft_id_1684,dbpedia_4567,True
ft_id_1279,dbpedia_4045,True
ft_id_1209,dbpedia_4976,True
ft_id_200,dbpedia_2641,True
ft_id_79,dbpedia_3443,True
ft_id_1138,dbpedia_6409,True
ft_id_1474,dbpedia_3484,True
ft_id_497,dbpedia_6770,True
ft_id_520,dbpedia_2899,True
ft_id_1103,dbpedia_5613,True
ft_id_566,dbpedia_4107,True
ft_id_997,dbpedia_3316,True
ft_id_1349,dbpedia_1915,True
ft_id_969,dbpedia_3182,True
ft_id_326,dbpedia_4338,True
ft_id_1714,dbpedia_4021,True
ft_id_370,dbpedia_1642,True
ft_id_270,dbpedia_1062,True
ft_id_758,dbpedia_4806,True
ft_id_436,dbpedia_2047,True
ft_id_1801,dbpedia_4723,True
ft_id_75,dbpedia_5417,True
ft_id_314,dbpedia_5360,True
ft_id_1785,dbpedia_5096,True
ft_id_294,dbpedia_110,True
ft_id_12,dbpedia_1761,True
ft_id_1195,dbpedia_4006,True
ft_id_1509,dbpedia_1916,True
ft_id_1924,dbpedia_1213,True
ft_id_383,dbpedia_5080,True
ft_id_869,dbpedia_3574,True
ft_id_457,dbpedia_3962,True
ft_id_690,dbpedia_5825,True
ft_id_1654,dbpedia_1139,True
ft_id_686,dbpedia_3072,True
ft_id_874,dbpedia_5381,True
ft_id_1173,dbpedia_3552,True
ft_id_962,dbpedia_1992,True
ft_id_196,dbpedia_3812,True
ft_id_878,dbpedia_4166,True
ft_id_1100,dbpedia_4602,True
ft_id_1776,dbpedia_2838,True
ft_id_945,dbpedia_725,True
ft_id_41,dbpedia_301,True
ft_id_1613,dbpedia_907,True
ft_id_701,dbpedia_5515,True
ft_id_717,dbpedia_3839,True
