ft_id,sevM_id,LevScore,ft,sevMil,label
FT_ID_129,7.1M_488,1.0,intesa sanpaolo,intesa sanpaolo,True
FT_ID_191,7.1M_171,1.0,anz,anz,True
FT_ID_1234,7.1M_1770,1.0,tenaris,tenaris,True
FT_ID_322,7.1M_642,1.0,applied materials,applied materials,True
FT_ID_1145,7.1M_474,1.0,leonardo,leonardo,True
FT_ID_31,7.1M_184,1.0,comcast,comcast,True
FT_ID_455,7.1M_1374,1.0,xcel energy,xcel energy,True
FT_ID_504,7.1M_1922,1.0,lam research,lam research,True
FT_ID_460,7.1M_144,1.0,astrazeneca,astrazeneca,True
FT_ID_1363,7.1M_1174,1.0,assurant,assurant,True
FT_ID_552,7.1M_142,1.0,aon,aon,True
FT_ID_171,7.1M_56,1.0,lockheed martin,lockheed martin,True
FT_ID_364,7.1M_576,1.0,poste italiane,poste italiane,True
FT_ID_66,7.1M_319,1.0,abbvie,abbvie,True
FT_ID_956,7.1M_1184,1.0,suncorp group,suncorp group,True
FT_ID_842,7.1M_1284,1.0,cdw,cdw,True
FT_ID_631,7.1M_903,1.0,labcorp,labcorp,True
FT_ID_1496,7.1M_1698,1.0,acciona,acciona,True
FT_ID_1326,7.1M_415,1.0,teleperformance,teleperformance,True
FT_ID_204,7.1M_139,1.0,icici bank,icici bank,True
FT_ID_1734,7.1M_552,1.0,rite aid,rite aid,True
FT_ID_743,7.1M_988,1.0,dsm,dsm,True
FT_ID_1664,7.1M_1035,1.0,autodesk,autodesk,True
FT_ID_1009,7.1M_1909,1.0,edwards lifesciences,edwards lifesciences,True
FT_ID_114,7.1M_22,1.0,oracle,oracle,True
FT_ID_21,7.1M_49,1.0,unitedhealth group,unitedhealth group,True
FT_ID_1838,7.1M_1958,1.0,wayfair,wayfair,True
FT_ID_35,7.1M_62,1.0,morgan stanley,morgan stanley,True
FT_ID_1124,7.1M_1551,1.0,givaudan,givaudan,True
FT_ID_377,7.1M_235,1.0,state street,state street,True
FT_ID_341,7.1M_1324,1.0,panasonic,panasonic,True
FT_ID_187,7.1M_320,1.0,arcelormittal,arcelormittal,True
FT_ID_300,7.1M_428,1.0,inditex,inditex,True
FT_ID_85,7.1M_41,1.0,pepsico,pepsico,True
FT_ID_779,7.1M_1731,1.0,astellas pharma,astellas pharma,True
FT_ID_1710,7.1M_326,1.0,aramark,aramark,True
FT_ID_789,7.1M_1969,1.0,zoetis,zoetis,True
FT_ID_598,7.1M_623,1.0,m&t bank,m&t bank,True
FT_ID_1667,7.1M_1715,1.0,twitter,twitter,True
FT_ID_94,7.1M_434,1.0,chubb,chubb,True
FT_ID_500,7.1M_420,1.0,aviva,aviva,True
FT_ID_165,7.1M_994,1.0,broadcom,broadcom,True
FT_ID_546,7.1M_422,1.0,magna international,magna international,True
FT_ID_1231,7.1M_307,1.0,alstom,alstom,True
FT_ID_759,7.1M_816,1.0,sandvik,sandvik,True
FT_ID_141,7.1M_645,1.0,charles schwab,charles schwab,True
FT_ID_615,7.1M_114,1.0,halliburton,halliburton,True
FT_ID_711,7.1M_194,1.0,uber,uber,True
FT_ID_5,7.1M_19,1.0,amazon,amazon,True
FT_ID_150,7.1M_461,1.0,tesla,tesla,True
FT_ID_267,7.1M_288,1.0,banco do brasil,banco do brasil,True
FT_ID_224,7.1M_189,1.0,société générale,société générale,True
FT_ID_471,7.1M_165,1.0,carrefour,carrefour,True
FT_ID_258,7.1M_191,1.0,hp,hp,True
FT_ID_272,7.1M_58,1.0,abb,abb,True
FT_ID_310,7.1M_693,1.0,macquarie group,macquarie group,True
FT_ID_1062,7.1M_750,1.0,mahindra & mahindra,mahindra & mahindra,True
FT_ID_316,7.1M_1511,1.0,phillips 66,phillips 66,True
FT_ID_15,7.1M_43,1.0,shell,shell,True
FT_ID_503,7.1M_983,1.0,intuit,intuit,True
FT_ID_538,7.1M_13,1.0,infosys,infosys,True
FT_ID_446,7.1M_249,1.0,standard bank group,standard bank group,True
FT_ID_613,7.1M_164,1.0,delta air lines,delta air lines,True
FT_ID_127,7.1M_508,1.0,conocophillips,conocophillips,True
FT_ID_39,7.1M_66,1.0,johnson & johnson,johnson & johnson,True
FT_ID_12,7.1M_1280,1.0,bank of china,bank of china,True
FT_ID_653,7.1M_1700,1.0,dte energy,dte energy,True
FT_ID_547,7.1M_1242,1.0,analog devices,analog devices,True
FT_ID_211,7.1M_145,1.0,nike,nike,True
